S000005862,-0.75,-0.4 ,-0.55,-0.5 ,-0.87,-1.84,-1.42,-2.32,-1.43,-1.3
S000005867,-2.84,-1.25,-0.35,0.01 ,-1.3 ,-0.81,-0.99,-1.03,-1.07,-1.1
S000005868,-2.0 ,-0.67,-0.75,-0.4 ,-1.79,-1.74,-2.56,-2.84,-1.91,-2.4
S000005888,-1.4 ,-1.14,-0.96,-0.4 ,-1.39,-2.29,-2.56,-2.74,-2.43,-2.19
S000005896,-1.64,-2.56,-1.47,-0.14,-3.84,-2.18,-2.0 ,-1.6 ,-1.51,-1.43
S000005901,2.58 ,1.76 ,1.08 ,-0.1 ,2.28 ,1.25 ,0.95 ,0.33 ,0.16 ,-0.04
S000005902,2.75 ,2.57 ,3.57 ,3.02 ,-1.6 ,-1.43,-1.69,-1.15,-1.12,-0.56
S000005933,-2.3 ,-1.53,-0.85,-0.42,-1.9 ,-1.45,-2.84,-1.42,-1.79,-1.57
S000005935,-1.84,-1.89,-2.64,-2.47,-1.51,-2.4 ,-1.84,-2.18,-2.64,-2.64
S000005945,0.64 ,0.33 ,0.33 ,0.5  ,1.14 ,0.91 ,1.01 ,1.41 ,2.38 ,2.64
S000005949,-0.09,-0.14,-0.34,-0.67,-0.07,-1.47,-2.0 ,-2.32,-2.32,-2.18
S000005964,-3.64,-1.74,-0.54,-0.22,-2.32,-1.36,-1.84,-1.36,-1.43,-1.64
S000005965,-2.56,-2.25,-0.43,0.0  ,-2.06,-1.03,-1.79,-1.43,-1.29,-1.74
S000005969,-0.58,-0.92,-0.71,-0.47,-0.43,-1.56,-1.89,-2.56,-1.94,-2.47
S000005973,0.32 ,0.31 ,0.46 ,0.18 ,0.92 ,1.79 ,1.91 ,2.04 ,2.33 ,2.48
S000005982,1.53 ,0.29 ,0.63 ,-0.04,-0.27,-1.36,-3.18,-3.32,-3.47,-3.32
S000005992,0.87 ,0.93 ,0.8  ,0.91 ,0.39 ,1.71 ,1.79 ,2.34 ,2.16 ,2.45
S000006000,-1.89,-2.74,-1.09,-0.34,-3.18,-2.18,-1.51,-1.25,-1.12,-0.89
S000006002,-1.89,-1.89,-0.49,0.43 ,-2.4 ,-1.56,-1.25,-1.18,-0.79,-0.25
S000006009,0.1  ,0.24 ,0.0  ,0.41 ,2.74 ,2.64 ,2.92 ,3.19 ,3.42 ,3.43
S000006011,-1.03,-2.12,-0.94,0.33 ,-3.47,-2.4 ,-1.36,-1.32,-1.36,-1.22
S000006014,-2.25,-1.5 ,-0.43,0.04 ,-2.64,-1.25,-1.47,-1.4 ,-1.79,-1.69
S000006016,-2.4 ,-2.06,-0.6 ,0.14 ,2.49 ,3.48 ,1.74 ,0.65 ,0.18 ,-0.4
S000006044,1.6  ,0.96 ,0.37 ,0.23 ,2.23 ,2.02 ,2.49 ,1.87 ,1.85 ,2.0
S000006047,-2.56,-1.69,-0.6 ,-0.45,-1.4 ,-1.4 ,-1.12,-1.43,-1.32,-1.43
S000006052,-1.51,-2.94,-1.64,-0.07,-3.84,-2.84,-2.32,-2.47,-2.47,-2.4
S000006063,-2.0 ,-2.4 ,-1.62,-0.19,-3.19,-2.0 ,-1.29,-1.04,-1.18,-1.14
S000006064,-2.32,-2.52,-1.14,-0.21,-3.19,-1.86,-1.31,-1.07,-0.68,-0.57
S000006080,0.65 ,0.44 ,0.4  ,0.31 ,1.85 ,2.4  ,2.48 ,2.4  ,2.34 ,2.24
S000006081,-0.33,-0.63,-0.41,-0.2 ,-2.54,-2.51,-2.43,-2.43,-2.77,-2.59
S000006084,-1.54,-0.39,0.06 ,-0.04,-0.15,-2.03,-2.56,-2.52,-2.65,-3.0
S000006086,1.53 ,0.93 ,0.31 ,-0.23,1.87 ,2.21 ,2.59 ,2.17 ,2.4  ,2.35
S000006087,1.66 ,1.4  ,-0.08,-0.04,1.56 ,2.01 ,2.54 ,2.23 ,2.03 ,2.11
S000006106,0.34 ,0.33 ,-0.11,-0.38,2.1  ,1.98 ,2.24 ,2.04 ,2.69 ,3.0
S000006107,0.67 ,1.73 ,0.38 ,-0.05,3.42 ,3.52 ,3.93 ,3.99 ,4.21 ,4.64
S000006118,-1.05,-0.87,-0.78,-0.04,-3.47,-0.69,-0.79,-1.6 ,-1.6 ,-0.48
S000006119,-1.67,-2.19,-0.88,0.29 ,-3.0 ,-1.94,-1.1 ,-0.91,-0.93,-0.96
S000006128,-2.19,-1.42,-0.75,-0.47,-0.82,-0.74,-0.47,-0.3 ,-0.41,-0.81
S000006132,-2.87,-2.03,-1.09,-0.52,-1.86,-1.5 ,-1.36,-1.04,-1.43,-1.21
S000006134,1.13 ,0.99 ,0.93 ,0.67 ,1.06 ,1.32 ,1.66 ,1.83 ,2.34 ,2.59
S000006141,-1.97,-2.64,-1.58,-0.28,-2.89,-2.32,-2.03,-1.62,-1.79,-1.81
S000006142,-0.75,-0.3 ,-0.89,-0.71,-0.39,-0.89,-1.71,-1.81,-2.33,-2.0
S000006144,0.26 ,0.62 ,-0.11,-0.55,1.03 ,4.24 ,5.17 ,4.86 ,4.87 ,5.09
S000006147,-2.64,-2.06,-1.37,-0.76,-2.45,-2.08,-2.42,-2.1 ,-2.35,-2.45
S000006151,1.33 ,0.88 ,-0.14,-0.84,2.75 ,3.54 ,3.98 ,3.91 ,4.26 ,4.18
S000006166,-1.7 ,-1.4 ,-0.9 ,-0.34,-1.29,-1.25,-2.23,-2.12,-2.36,-2.32
S000006177,-0.43,0.61 ,0.42 ,0.52 ,-0.15,-2.03,-2.18,-2.44,-3.06,-3.06
S000006184,-1.39,-0.87,-0.27,0.01 ,-1.67,-1.12,-2.18,-2.1 ,-2.48,-2.43
S000006186,2.6  ,1.52 ,-0.18,-1.74,0.45 ,-0.11,-1.03,-1.32,-1.94,-1.98
S000006194,-1.01,-1.08,-0.59,-0.48,-1.94,-2.08,-2.89,-3.18,-3.32,-3.12
S000006195,1.37 ,1.27 ,0.49 ,-0.31,-0.88,-1.1 ,-1.92,-2.03,-2.03,-2.6
S000006201,-0.54,0.49 ,-0.47,-0.32,2.16 ,3.19 ,3.83 ,4.04 ,4.36 ,4.87
S000006206,2.56 ,3.55 ,2.81 ,1.54 ,0.33 ,0.79 ,0.8  ,1.03 ,1.12 ,1.26
S000006214,-2.73,-2.62,-1.35,-0.7 ,-2.68,-1.91,-1.93,-1.82,-2.59,-2.19
S000006219,-0.35,-0.39,-0.21,-0.22,0.84 ,1.97 ,2.09 ,2.55 ,1.99 ,2.17
S000006234,0.23 ,0.33 ,-0.22,-0.48,1.5  ,2.99 ,2.85 ,3.29 ,2.98 ,3.07
S000006237,-0.49,-0.5 ,0.07 ,0.06 ,-1.03,-2.12,-2.48,-2.4 ,-2.4 ,-2.56
S000006239,2.07 ,1.8  ,2.5  ,2.04 ,1.25 ,0.7  ,0.35 ,0.57 ,0.38 ,0.53
S000006247,-1.67,-2.22,-1.17,0.14 ,-2.65,-1.47,-0.79,-0.77,-0.07,-0.27
S000006248,-1.84,-2.23,-1.23,-0.2 ,-2.98,-2.09,-1.59,-1.34,-1.25,-1.11
S000006265,1.06 ,0.79 ,0.63 ,0.29 ,1.51 ,2.01 ,2.1  ,1.83 ,2.19 ,2.07
S000006278,-1.14,-1.43,-0.37,-0.22,-2.94,-3.74,-5.06,-5.06,-5.64,-5.06
S000006306,-1.07,-1.81,-0.67,0.33 ,-3.06,-2.22,-1.69,-1.49,-1.81,-1.58
S000006314,-2.29,-1.92,-0.64,-0.02,-1.76,-1.67,-1.52,-1.42,-1.76,-1.52
S000006320,-0.11,-0.24,-0.5 ,-0.45,-0.2 ,-0.4 ,-1.43,-1.7 ,-2.24,-2.06
S000006323,0.24 ,-0.11,0.27 ,0.03 ,-0.18,-2.79,-3.35,-3.74,-3.64,-4.19
S000006348,-2.84,-2.43,-0.8 ,-0.33,-1.81,-0.69,-0.7 ,-0.63,-0.59,-0.63
S000006349,1.1  ,0.69 ,0.43 ,-0.48,-2.6 ,-2.43,-2.15,-2.1 ,-1.52,-1.69
S000006354,1.15 ,0.71 ,0.31 ,0.43 ,2.44 ,3.15 ,3.36 ,2.73 ,3.59 ,2.99
S000006355,0.59 ,0.72 ,0.22 ,-0.04,1.65 ,2.35 ,2.92 ,1.89 ,2.65 ,1.89
S000006360,-2.32,-2.52,-1.76,-1.18,-1.02,-0.89,-0.84,-0.93,-1.23,-0.81
S000006361,-2.43,-2.03,-1.81,-1.74,-1.34,-1.03,-1.84,-1.76,-1.86,-1.58
S000006362,0.21 ,-0.24,-0.08,-0.04,0.98 ,1.96 ,2.24 ,2.36 ,2.46 ,2.47
S000006371,3.9  ,4.89 ,3.25 ,3.08 ,1.28 ,0.95 ,1.35 ,1.7  ,2.74 ,2.26
S000006388,2.04 ,1.99 ,0.68 ,-0.35,2.16 ,2.11 ,1.39 ,1.31 ,0.3  ,1.41
S000006397,-0.29,0.5  ,-0.23,-0.71,1.02 ,1.82 ,2.66 ,2.26 ,2.04 ,1.63
S000006398,1.75 ,2.24 ,1.04 ,1.05 ,4.95 ,3.98 ,3.03 ,2.05 ,1.39 ,1.05
